=== AppleBench weekly 2026-05-19 (constrained: vllm_metal llamacpp mlx_lm omlx) ===
start 2026-05-19T06:20:24Z
vllm-metal: main@5efb33c + PR#383 (merge 5ca6589)
 * [new branch]          amd/deepseek_v4_0520    -> origin/amd/deepseek_v4_0520
 * [new branch]          amd/deepseek_v4_migrate-main_0508 -> origin/amd/deepseek_v4_migrate-main_0508
 * [new branch]          amd/deepseek_v4_rebase_main_0509 -> origin/amd/deepseek_v4_rebase_main_0509
 * [new branch]          amd/dpsk_v4             -> origin/amd/dpsk_v4
 * [new branch]          amd/dsv4-rebase         -> origin/amd/dsv4-rebase
 * [new branch]          amd_fix_dpsk_0511       -> origin/amd_fix_dpsk_0511
 * [new branch]          amd_fix_dpskv32_basic_0518 -> origin/amd_fix_dpskv32_basic_0518
 * [new branch]          amd_fix_hf_path         -> origin/amd_fix_hf_path
 * [new branch]          amd_fix_nightly_0506    -> origin/amd_fix_nightly_0506
 * [new branch]          bingxche/add-car-test-amd -> origin/bingxche/add-car-test-amd
 * [new branch]          bingxche/aiter-ci-fused-qk-rmsnorm -> origin/bingxche/aiter-ci-fused-qk-rmsnorm
 * [new branch]          bingxche/aiter-reinstall-triton -> origin/bingxche/aiter-reinstall-triton
 * [new branch]          bingxche/enhance-amd-ci -> origin/bingxche/enhance-amd-ci
 * [new branch]          bingxche/fix-amd-mm     -> origin/bingxche/fix-amd-mm
 * [new branch]          bingxche/fix-multi-turn-logs-prefix-2587 -> origin/bingxche/fix-multi-turn-logs-prefix-2587
 * [new branch]          bingxche/fix-r53-dac-snake-rocm-6885 -> origin/bingxche/fix-r53-dac-snake-rocm-6885
 * [new branch]          bingxche/mxfp4-aiter-swiglu-gate-mode-5279 -> origin/bingxche/mxfp4-aiter-swiglu-gate-mode-5279
 * [new branch]          bingxche/register-amd-car-test -> origin/bingxche/register-amd-car-test
 * [new branch]          bingxche/rename-nightly-amd-jobs-df8c -> origin/bingxche/rename-nightly-amd-jobs-df8c
 * [new branch]          bingxche/revert-mova-audio-vae-bf16-test-6885 -> origin/bingxche/revert-mova-audio-vae-bf16-test-6885
 * [new branch]          bingxche/test-amd-mm    -> origin/bingxche/test-amd-mm
 * [new branch]          bingxche/test-pr-21839  -> origin/bingxche/test-pr-21839
 * [new branch]          bingxche/upd-amd-ci-df8c -> origin/bingxche/upd-amd-ci-df8c
 * [new branch]          bot/bump-kernel-version-to-sglang-0.4.2-3936 -> origin/bot/bump-kernel-version-to-sglang-0.4.2-3936
 * [new branch]          bot/bump-kernel-version-to-sglang-0.4.2.post1-3eff -> origin/bot/bump-kernel-version-to-sglang-0.4.2.post1-3eff
 * [new branch]          bot/bump-kernel-version-to-sglang-0.4.2.post2-c64d -> origin/bot/bump-kernel-version-to-sglang-0.4.2.post2-c64d
 * [new branch]          bot/update-est-time-20260504 -> origin/bot/update-est-time-20260504
 * [new branch]          bot/update-est-time-20260511 -> origin/bot/update-est-time-20260511
 * [new branch]          bot/update-est-time-20260514 -> origin/bot/update-est-time-20260514
 * [new branch]          brayden/cute-dsl-mqa    -> origin/brayden/cute-dsl-mqa
 * [new branch]          brayden/cutedsl-mla     -> origin/brayden/cutedsl-mla
 * [new branch]          brayden/deepgemm-pdl    -> origin/brayden/deepgemm-pdl
 + ff98a4010...644de2250 brayden/glm5-router-gemm -> origin/brayden/glm5-router-gemm  (forced update)
 * [new branch]          brayden/nextn-4         -> origin/brayden/nextn-4
 * [new branch]          brayden/quick-triton-fix -> origin/brayden/quick-triton-fix
 * [new branch]          brayden/sm120-fp4-gemm-auto-backend -> origin/brayden/sm120-fp4-gemm-auto-backend
 * [new branch]          brayden/weight-loader-refactor-part-1 -> origin/brayden/weight-loader-refactor-part-1
 * [new branch]          ch-wan-patch-1          -> origin/ch-wan-patch-1
 * [new branch]          cheng/presharded-load-format -> origin/cheng/presharded-load-format
 * [new branch]          cheng/refactor/step01-nsa-dsa-rename -> origin/cheng/refactor/step01-nsa-dsa-rename
 * [new branch]          cheng/refactor/step02-pool-out-of-fb -> origin/cheng/refactor/step02-pool-out-of-fb
 * [new branch]          cheng/refactor/step02c-start-layer -> origin/cheng/refactor/step02c-start-layer
 * [new branch]          cheng/refactor/step02d-fb-fields -> origin/cheng/refactor/step02d-fb-fields
 * [new branch]          ci-monitor/bump-est-time-20260506-233123 -> origin/ci-monitor/bump-est-time-20260506-233123
 * [new branch]          ci-probe-rate-limit     -> origin/ci-probe-rate-limit
 * [new branch]          ci/dsv4-pd-disagg-aime25-b200 -> origin/ci/dsv4-pd-disagg-aime25-b200
 * [new branch]          ci/dsv4-pd-disagg-nixl-b200 -> origin/ci/dsv4-pd-disagg-nixl-b200
 * [new branch]          ci/nightly-1-gpu-5090-job -> origin/ci/nightly-1-gpu-5090-job
 * [new branch]          codex-group-norm-silu-artifacts -> origin/codex-group-norm-silu-artifacts
 * [new branch]          codex/component-residency-strategy-compat -> origin/codex/component-residency-strategy-compat
 * [new branch]          codex/diffusion-ci-gt-sync-files -> origin/codex/diffusion-ci-gt-sync-files
 * [new branch]          codex/fix-fa3-varlen-out -> origin/codex/fix-fa3-varlen-out
 * [new branch]          codex/ltx-official-gt-workflow-20260506 -> origin/codex/ltx-official-gt-workflow-20260506
 * [new branch]          codex/ltx23-lossless-perturb-mask-20260505 -> origin/codex/ltx23-lossless-perturb-mask-20260505
 * [new branch]          codex/ltx23-origin-main-20pct-20260505 -> origin/codex/ltx23-origin-main-20pct-20260505
 * [new branch]          codex/omni-u1-orchestrator -> origin/codex/omni-u1-orchestrator
 * [new branch]          codex/post-response-tasks-20260503 -> origin/codex/post-response-tasks-20260503
 * [new branch]          codex/pr-21247-thresholds-20260502 -> origin/codex/pr-21247-thresholds-20260502
 * [new branch]          codex/sgld-bench-case-fixes -> origin/codex/sgld-bench-case-fixes
 * [new branch]          codex/torch211-official-gt-gen-20260502 -> origin/codex/torch211-official-gt-gen-20260502
 * [new branch]          codex/ug-bagel-interleave-runtime -> origin/codex/ug-bagel-interleave-runtime
 * [new branch]          codex/ug-g-runtime-proof -> origin/codex/ug-g-runtime-proof
 * [new branch]          codex/wan22-bisect-9d8426870 -> origin/codex/wan22-bisect-9d8426870
 * [new branch]          cookbook_renovation     -> origin/cookbook_renovation
 * [new branch]          copilot/review-pr-21661 -> origin/copilot/review-pr-21661
 * [new branch]          cublas_qiaolin          -> origin/cublas_qiaolin
 * [new branch]          cursor/amd-ci-use-system-triton-f7b1 -> origin/cursor/amd-ci-use-system-triton-f7b1
 * [new branch]          cursor/ci-experiment-workflow-9019 -> origin/cursor/ci-experiment-workflow-9019
 * [new branch]          cursor/dispatch-pr-25301-moriep-oom-864f -> origin/cursor/dispatch-pr-25301-moriep-oom-864f
 * [new branch]          cursor/experiment-mi325-parallel-1319-9491 -> origin/cursor/experiment-mi325-parallel-1319-9491
 * [new branch]          cursor/fix-amd-2gpu-nccl-flake-b0de -> origin/cursor/fix-amd-2gpu-nccl-flake-b0de
 * [new branch]          cursor/fix-amd-ci-log-formatter-prefix-5d53 -> origin/cursor/fix-amd-ci-log-formatter-prefix-5d53
 * [new branch]          cursor/fix-ci-failure-monitor-silent-401-fc6e -> origin/cursor/fix-ci-failure-monitor-silent-401-fc6e
 * [new branch]          cursor/fix-mla-kv-splits-cap-hip-5f29 -> origin/cursor/fix-mla-kv-splits-cap-hip-5f29
 * [new branch]          cursor/move-test-moriep-small-to-mi35x-864f -> origin/cursor/move-test-moriep-small-to-mi35x-864f
 * [new branch]          cursor/print-k8s-node-name-4515 -> origin/cursor/print-k8s-node-name-4515
 * [new branch]          cursor/register-amd-ci-unit-tests-8f21 -> origin/cursor/register-amd-ci-unit-tests-8f21
   2b0f324b5..93758bb00  dcw02/dflash-spec-v2    -> origin/dcw02/dflash-spec-v2
 * [new branch]          dcw02/draft-kv-unified-memory-pool -> origin/dcw02/draft-kv-unified-memory-pool
   4fc5ebf0b..5eef65d5a  dcw02/spec-mamba-logic  -> origin/dcw02/spec-mamba-logic
   c409f4478..b69485ff4  deepseek_v4             -> origin/deepseek_v4
 * [new branch]          deepseek_v4_compressor  -> origin/deepseek_v4_compressor
   660f8e261..3766f0508  deepseek_v4_dev         -> origin/deepseek_v4_dev
   2cb79cf9d..dbaa2e1d1  diffusion-ci-cu13       -> origin/diffusion-ci-cu13
   17f27d425..4ced75116  diffusion-component-residency-manager -> origin/diffusion-component-residency-manager
 * [new branch]          diffusion-fix-component-resident-manager -> origin/diffusion-fix-component-resident-manager
 + 50ae6df62...bb52f6929 dsv4-rebase             -> origin/dsv4-rebase  (forced update)
 * [new branch]          enable-fp8-nextn-moe    -> origin/enable-fp8-nextn-moe
 * [new branch]          feat/sgl-router-m0-scaffold -> origin/feat/sgl-router-m0-scaffold
 * [new branch]          fix-cp-nsa-prefill-context-parallel -> origin/fix-cp-nsa-prefill-context-parallel
 * [new branch]          fix-deepgemm-cache-key  -> origin/fix-deepgemm-cache-key
   3cce2876e..1bf6f9977  fix-flashinfer-fusion-preflight -> origin/fix-flashinfer-fusion-preflight
 * [new branch]          fix-swa-stale-mapping   -> origin/fix-swa-stale-mapping
 * [new branch]          fix/hicache-dsv4-none-crash -> origin/fix/hicache-dsv4-none-crash
 + 3870892aa...5088d5e3e fix/mem-fraction-static-eagle-draft-kv-cache -> origin/fix/mem-fraction-static-eagle-draft-kv-cache  (forced update)
 * [new branch]          fix/mem-fraction-static-eagle-draft-kv-cache-wip-snapshot-2026-05-08 -> origin/fix/mem-fraction-static-eagle-draft-kv-cache-wip-snapshot-2026-05-08
 * [new branch]          fix/running-req-piling-logprob -> origin/fix/running-req-piling-logprob
 * [new branch]          flux-klein-qwen3-mask-threshold-rebase -> origin/flux-klein-qwen3-mask-threshold-rebase
 * [new branch]          gemma4-mtp-add-test     -> origin/gemma4-mtp-add-test
 * [new branch]          gemma4-triton-attn-tuning -> origin/gemma4-triton-attn-tuning
 * [new branch]          hanming/chunked-prefill-full -> origin/hanming/chunked-prefill-full
 * [new branch]          hanming/debug-buffer-kl -> origin/hanming/debug-buffer-kl
 * [new branch]          hanming/fix-extra-buffer-debug -> origin/hanming/fix-extra-buffer-debug
 * [new branch]          hanming/out-cache-loc-swa -> origin/hanming/out-cache-loc-swa
 * [new branch]          hanming/trtllm-mha-draft-extend-cuda-graph -> origin/hanming/trtllm-mha-draft-extend-cuda-graph
 * [new branch]          hf_path_for_xeon        -> origin/hf_path_for_xeon
 * [new branch]          hisparse_quest          -> origin/hisparse_quest
 * [new branch]          hybrid_tree/deepseek-v4-hicache-with-fix -> origin/hybrid_tree/deepseek-v4-hicache-with-fix
 * [new branch]          idhanani/cherry-pick-24234-v0.5.11 -> origin/idhanani/cherry-pick-24234-v0.5.11
   29fc1fe6f..ce721b1cf  intel_dev               -> origin/intel_dev
 + 2a7e96334...290da1484 kp/MLA-prefill-cp       -> origin/kp/MLA-prefill-cp  (forced update)
 * [new branch]          kp/add-memory-profile-instruments-flashinfer -> origin/kp/add-memory-profile-instruments-flashinfer
 * [new branch]          kp/fix-dpsk-v32-tool-call -> origin/kp/fix-dpsk-v32-tool-call
 * [new branch]          kp/fix-flashinfer-autotune-OOM-GLM51 -> origin/kp/fix-flashinfer-autotune-OOM-GLM51
 * [new branch]          kp/gemma4-mtp-remove-seed -> origin/kp/gemma4-mtp-remove-seed
 * [new branch]          kp/gemma4-mtp-trtllm_mha-backend -> origin/kp/gemma4-mtp-trtllm_mha-backend
 * [new branch]          kp/gemma4-qkj-proj-refactor -> origin/kp/gemma4-qkj-proj-refactor
 * [new branch]          lmzheng/bcg-prefill-draft-support -> origin/lmzheng/bcg-prefill-draft-support
 * [new branch]          lmzheng/cleanup-metrics-collector -> origin/lmzheng/cleanup-metrics-collector
 * [new branch]          lora-perf-optimize-2    -> origin/lora-perf-optimize-2
 * [new branch]          lsyin/clean-stage-a-ci-tests -> origin/lsyin/clean-stage-a-ci-tests
 * [new branch]          lsyin/draft-executor-abc -> origin/lsyin/draft-executor-abc
 * [new branch]          lsyin/drop-prebuilt-shift -> origin/lsyin/drop-prebuilt-shift
 * [new branch]          lsyin/killall-sh-pattern-sync -> origin/lsyin/killall-sh-pattern-sync
 * [new branch]          lsyin/kl-test-deterministic -> origin/lsyin/kl-test-deterministic
 * [new branch]          lsyin/lazy-seq-lens     -> origin/lsyin/lazy-seq-lens
 * [new branch]          lsyin/page-alloc-unify  -> origin/lsyin/page-alloc-unify
 * [new branch]          lsyin/r3-rm-mwb         -> origin/lsyin/r3-rm-mwb
 * [new branch]          lsyin/spec-draft-extend-input -> origin/lsyin/spec-draft-extend-input
 * [new branch]          lsyin/spec-pr2          -> origin/lsyin/spec-pr2
 * [new branch]          lsyin/spec-pr3          -> origin/lsyin/spec-pr3
 * [new branch]          lsyin/test-cleanup      -> origin/lsyin/test-cleanup
 * [new branch]          lsyin/unify-draft-runner -> origin/lsyin/unify-draft-runner
 * [new branch]          ltx23-official-lora-merge-align -> origin/ltx23-official-lora-merge-align
 * [new branch]          ltx23-tp-psnr20-latest-20260508 -> origin/ltx23-tp-psnr20-latest-20260508
 * [new branch]          main-dev                -> origin/main-dev
 * [new branch]          mick/codex/diffusion-bench-framework -> origin/mick/codex/diffusion-bench-framework
 * [new branch]          mick/codex/ltx23-nonpr-perf-20260503 -> origin/mick/codex/ltx23-nonpr-perf-20260503
 * [new branch]          mick/codex/omni-u1-orchestrator -> origin/mick/codex/omni-u1-orchestrator
 * [new branch]          mick/ltx23-official-lora-merge-align -> origin/mick/ltx23-official-lora-merge-align
 * [new branch]          mick/ltx23-tp-psnr20-20260506 -> origin/mick/ltx23-tp-psnr20-20260506
 * [new branch]          prepare_prefill_qkv     -> origin/prepare_prefill_qkv
   25fc77c5e..b6ddd53c5  qiaolin/fully_overlap   -> origin/qiaolin/fully_overlap
 * [new branch]          qwen-vae-bf16-default   -> origin/qwen-vae-bf16-default
 * [new branch]          refactor/release-whl-kernel-composite-actions -> origin/refactor/release-whl-kernel-composite-actions
 * [new branch]          release/v0.5.11         -> origin/release/v0.5.11
 * [new branch]          release/v0.5.12         -> origin/release/v0.5.12
 * [new branch]          revert-23943-yhyang201/dsv4-h200-pro-single-node -> origin/revert-23943-yhyang201/dsv4-h200-pro-single-node
 * [new branch]          sgl-compile-distributed-export-runtime -> origin/sgl-compile-distributed-export-runtime
 * [new branch]          sgl-compile-platform-export -> origin/sgl-compile-platform-export
   5a8e9bc92..363403a20  sglang-miles            -> origin/sglang-miles
 * [new branch]          shiyang/load-snapshot-shm -> origin/shiyang/load-snapshot-shm
 * [new branch]          shiyang/optimize-get-load-piggyback -> origin/shiyang/optimize-get-load-piggyback
   5ddba4e2f..950bcd72c  spec_hidden             -> origin/spec_hidden
 * [new branch]          test/ci-disagg-tp-check -> origin/test/ci-disagg-tp-check
 * [new branch]          tokenspeed_mla_prefill  -> origin/tokenspeed_mla_prefill
 * [new branch]          tom/pr_chain/tom_refactor_202605a/primary/mech_preflight/convert-self-x-to-locals -> origin/tom/pr_chain/tom_refactor_202605a/primary/mech_preflight/convert-self-x-to-locals
 * [new branch]          tom/probe-lora-bug-25690 -> origin/tom/probe-lora-bug-25690
 * [new branch]          tom/revert-25690-cutedsl -> origin/tom/revert-25690-cutedsl
 * [new branch]          tom/temp_ci             -> origin/tom/temp_ci
 * [new branch]          tom_refactor_202605a/primary/mech_model_runner -> origin/tom_refactor_202605a/primary/mech_model_runner
 * [new branch]          tom_refactor_202605a/primary/mech_preflight -> origin/tom_refactor_202605a/primary/mech_preflight
 * [new branch]          tom_refactor_202605a/primary/mech_scheduler -> origin/tom_refactor_202605a/primary/mech_scheduler
 * [new branch]          tom_refactor_202605a/primary/mech_tokenizer_manager -> origin/tom_refactor_202605a/primary/mech_tokenizer_manager
 * [new branch]          tom_refactor_202605a/primary/nonmech_model_runner -> origin/tom_refactor_202605a/primary/nonmech_model_runner
 * [new branch]          tom_refactor_202605a/primary/nonmech_scheduler -> origin/tom_refactor_202605a/primary/nonmech_scheduler
 * [new branch]          tom_refactor_202605a/primary/nonmech_tokenizer_manager -> origin/tom_refactor_202605a/primary/nonmech_tokenizer_manager
 * [new branch]          yamy/mixed2048-fusion-piecewise-cg-bia -> origin/yamy/mixed2048-fusion-piecewise-cg-bia
 * [new branch]          yhyang201/dsv4-add-non-mtp-tests -> origin/yhyang201/dsv4-add-non-mtp-tests
 * [new branch]          yhyang201/dsv4-h200-pro-single-node -> origin/yhyang201/dsv4-h200-pro-single-node
 * [new branch]          yhyang201/test-b200-ci  -> origin/yhyang201/test-b200-ci
 * [new tag]             v0.5.11                 -> v0.5.11
 * [new tag]             v0.5.12                 -> v0.5.12
error: Your local changes to the following files would be overwritten by merge:
	python/pyproject.toml
Please commit your changes or stash them before you merge.
Aborting
Updating b1e1fe8ee..0aedc5678
=== update_sglang.sh exit=1 2026-05-20T04:39:38Z ===
=== update_sglang.sh (RETRY w/ adapter fix) start 2026-05-20T04:44:05Z ===
=== Updating sglang ===
From https://github.com/sgl-project/sglang
   ad9b04ef1..6bca06a48  cookbook_renovation -> origin/cookbook_renovation
 * [new branch]          revert-25483-codex/modelopt-wan22-nvidia -> origin/revert-25483-codex/modelopt-wan22-nvidia
Updating b1e1fe8ee..0aedc5678
Fast-forward
 .claude/rules/speculative-naming.md                |  108 +
 .claude/skills/add-jit-kernel/SKILL.md             |   18 +-
 .claude/skills/add-sgl-kernel/SKILL.md             |    4 +
 .claude/skills/ci-workflow-guide/SKILL.md          |  148 +-
 .claude/skills/generate-profile/SKILL.md           |    6 +-
 .claude/skills/llm-serving-auto-benchmark/SKILL.md |  527 ++++
 .../configs/cookbook-llm/README.md                 |   17 +
 .../configs/cookbook-llm/deepseek-math-v2.yaml     |  130 +
 .../configs/cookbook-llm/deepseek-r1-0528.yaml     |  133 +
 .../configs/cookbook-llm/deepseek-v3.1.yaml        |  132 +
 .../configs/cookbook-llm/deepseek-v3.2.yaml        |  132 +
 .../configs/cookbook-llm/deepseek-v3.yaml          |  133 +
 .../devstral-small-2-24b-instruct-2512.yaml        |  123 +
 .../configs/cookbook-llm/ernie-4.5-21b-a3b-pt.yaml |  117 +
 .../configs/cookbook-llm/glm-4.5.yaml              |  122 +
 .../configs/cookbook-llm/glm-4.6.yaml              |  135 +
 .../configs/cookbook-llm/glm-4.7-flash.yaml        |  126 +
 .../configs/cookbook-llm/glm-4.7.yaml              |  130 +
 .../configs/cookbook-llm/glm-5-fp8.yaml            |  132 +
 .../configs/cookbook-llm/glyph.yaml                |  126 +
 .../configs/cookbook-llm/gpt-oss-120b.yaml         |  132 +
 .../configs/cookbook-llm/intern-s1.yaml            |  135 +
 .../configs/cookbook-llm/kimi-k2-instruct.yaml     |  133 +
 .../configs/cookbook-llm/kimi-k2.5.yaml            |  127 +
 .../cookbook-llm/kimi-linear-48b-a3b-instruct.yaml |  121 +
 .../configs/cookbook-llm/ling-2.5-1t.yaml          |  134 +
 .../configs/cookbook-llm/llada2-1-mini.yaml        |  130 +
 .../cookbook-llm/llama-3.1-70b-instruct.yaml       |  124 +
 .../cookbook-llm/llama-3.3-70b-instruct.yaml       |  118 +
